2023-04-14 12:49:09.854  INFO 20396 --- [restartedMain] com.rachel.service.ServiceApplication    : Starting ServiceApplication on DESKTOP-CVB834G with PID 20396 (D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes started by Summer in D:\software\codes\IDEA\SoftwareEngineering\ExamSys)
2023-04-14 12:49:09.857  INFO 20396 --- [restartedMain] com.rachel.service.ServiceApplication    : The following profiles are active: dev
2023-04-14 12:49:09.922  INFO 20396 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-14 12:49:09.922  INFO 20396 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-14 12:49:11.367  WARN 20396 --- [restartedMain] io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2023-04-14 12:49:11.391  INFO 20396 --- [restartedMain] io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
2023-04-14 12:49:11.393  INFO 20396 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1471 ms
2023-04-14 12:49:11.614  WARN 20396 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is java.lang.RuntimeException: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfigurer.FormLoginWebSecurityConfigurerAdapter' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\SecurityConfigurer$FormLoginWebSecurityConfigurerAdapter.class]: Unsatisfied dependency expressed through constructor parameter 2; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'restAuthenticationProvider' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\RestAuthenticationProvider.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authenticationServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\AuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userMapper' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\repository\UserMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving JdbcType. Cause: java.lang.IllegalArgumentException: No enum constant org.apache.ibatis.type.JdbcType.Date
2023-04-14 12:49:11.622  INFO 20396 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-04-14 12:49:11.632 ERROR 20396 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is java.lang.RuntimeException: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfigurer.FormLoginWebSecurityConfigurerAdapter' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\SecurityConfigurer$FormLoginWebSecurityConfigurerAdapter.class]: Unsatisfied dependency expressed through constructor parameter 2; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'restAuthenticationProvider' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\RestAuthenticationProvider.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authenticationServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\AuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userMapper' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\repository\UserMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving JdbcType. Cause: java.lang.IllegalArgumentException: No enum constant org.apache.ibatis.type.JdbcType.Date
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:155)
2023-04-14 16:43:08.914 DEBUG 16808 --- [XNIO-1 task-7] r.c.r.s.r.U.insertSelective              : ==>  Preparing: insert into t_user_event_log ( user_id, user_name, real_name, content, create_time ) values ( ?, ?, ?, ?, ? ) 
2023-04-14 16:43:08.915 DEBUG 16808 --- [XNIO-1 task-7] r.c.r.s.r.U.insertSelective              : ==> Parameters: 1(Integer), student(String), 学生(String), student 登录了学之思开源考试系统(String), 2023-04-14 16:43:08.913(Timestamp)
2023-04-14 16:43:08.919 DEBUG 16808 --- [XNIO-1 task-7] r.c.r.s.r.U.insertSelective              : <==    Updates: 1
2023-04-14 16:43:18.529 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.findRecordId       : ==>  Preparing: select record_id from signtable order by publish_time desc limit 1; 
2023-04-14 16:43:18.529 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.findRecordId       : ==> Parameters: 
2023-04-14 16:43:18.530 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.findRecordId       : <==      Total: 1
2023-04-14 16:43:18.530 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.findCourseId       : ==>  Preparing: select course_id from signtable order by publish_time desc limit 1; 
2023-04-14 16:43:18.530 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.findCourseId       : ==> Parameters: 
2023-04-14 16:43:18.531 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.findCourseId       : <==      Total: 1
2023-04-14 16:43:18.532 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.findBycourseId     : ==>  Preparing: select * from course where course_id = ?; 
2023-04-14 16:43:18.532 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.findBycourseId     : ==> Parameters: 123456(Integer)
2023-04-14 16:43:18.534 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.findBycourseId     : <==      Total: 2
2023-04-14 16:43:18.534 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 16:43:18.535 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 56892(Integer), 123456(Integer), 1(Integer), student(String), null, FALSE(String), 1(Integer)
2023-04-14 16:43:18.538 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 16:43:18.538 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 16:43:18.539 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 56892(Integer), 123456(Integer), 3(Integer), Rachel(String), null, FALSE(String), 1(Integer)
2023-04-14 16:43:18.542 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 16:43:18.542 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.A.findTokenByRecordId          : ==>  Preparing: select token from signtable where record_id = ?; 
2023-04-14 16:43:18.543 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.A.findTokenByRecordId          : ==> Parameters: 56892(Integer)
2023-04-14 16:43:18.544 DEBUG 16808 --- [XNIO-1 task-8] r.c.r.s.r.A.findTokenByRecordId          : <==      Total: 1
2023-04-14 16:44:04.929 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.findRecordId       : ==>  Preparing: select record_id from signtable order by publish_time desc limit 1; 
2023-04-14 16:44:04.929 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.findRecordId       : ==> Parameters: 
2023-04-14 16:44:04.930 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.findRecordId       : <==      Total: 1
2023-04-14 16:44:04.931 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.findCourseId       : ==>  Preparing: select course_id from signtable order by publish_time desc limit 1; 
2023-04-14 16:44:04.931 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.findCourseId       : ==> Parameters: 
2023-04-14 16:44:04.933 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.findCourseId       : <==      Total: 1
2023-04-14 16:44:04.933 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.findBycourseId     : ==>  Preparing: select * from course where course_id = ?; 
2023-04-14 16:44:04.934 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.findBycourseId     : ==> Parameters: 123456(Integer)
2023-04-14 16:44:04.935 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.findBycourseId     : <==      Total: 2
2023-04-14 16:44:04.935 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 16:44:04.936 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 56892(Integer), 123456(Integer), 1(Integer), student(String), null, FALSE(String), 1(Integer)
2023-04-14 16:44:04.940 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 16:44:04.941 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 16:44:04.941 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 56892(Integer), 123456(Integer), 3(Integer), Rachel(String), null, FALSE(String), 1(Integer)
2023-04-14 16:44:04.944 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 16:44:04.944 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.A.findTokenByRecordId          : ==>  Preparing: select token from signtable where record_id = ?; 
2023-04-14 16:44:04.944 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.A.findTokenByRecordId          : ==> Parameters: 56892(Integer)
2023-04-14 16:44:04.945 DEBUG 16808 --- [XNIO-1 task-9] r.c.r.s.r.A.findTokenByRecordId          : <==      Total: 1
2023-04-14 16:44:11.084  INFO 16808 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-14 16:44:11.093  INFO 16808 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-14 16:44:11.094  INFO 16808 --- [Thread-15] io.undertow.servlet                      : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-14 16:44:16.219  INFO 18408 --- [restartedMain] com.rachel.service.ServiceApplication    : Starting ServiceApplication on DESKTOP-CVB834G with PID 18408 (D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes started by Summer in D:\software\codes\IDEA\SoftwareEngineering\ExamSys)
2023-04-14 16:44:16.221  INFO 18408 --- [restartedMain] com.rachel.service.ServiceApplication    : The following profiles are active: dev
2023-04-14 16:44:16.265  INFO 18408 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-14 16:44:16.265  INFO 18408 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-14 16:44:18.044  WARN 18408 --- [restartedMain] io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2023-04-14 16:44:18.081  INFO 18408 --- [restartedMain] io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
2023-04-14 16:44:18.081  INFO 18408 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1816 ms
2023-04-14 16:44:19.135  INFO 18408 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3492ae62, org.springframework.security.web.context.SecurityContextPersistenceFilter@f84e73c, org.springframework.security.web.header.HeaderWriterFilter@6fd95865, org.springframework.web.filter.CorsFilter@5451d7cc, org.springframework.security.web.authentication.logout.LogoutFilter@69aea5e0, com.rachel.service.configuration.spring.security.RestLoginAuthenticationFilter@4cd41279, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51f5db98, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24726624, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a8229d2, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@49fabc2d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@162e7710, org.springframework.security.web.session.SessionManagementFilter@17c5ad37, org.springframework.security.web.access.ExceptionTranslationFilter@58047ab5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@54d9e81d]
2023-04-14 16:44:19.754  INFO 18408 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-14 16:44:19.821  INFO 18408 --- [restartedMain] org.xnio                                 : XNIO version 3.3.8.Final
2023-04-14 16:44:19.833  INFO 18408 --- [restartedMain] org.xnio.nio                             : XNIO NIO Implementation Version 3.3.8.Final
2023-04-14 16:44:19.893  INFO 18408 --- [restartedMain] o.s.b.w.e.u.UndertowServletWebServer     : Undertow started on port(s) 8000 (http) with context path ''
2023-04-14 16:44:19.897  INFO 18408 --- [restartedMain] com.rachel.service.ServiceApplication    : Started ServiceApplication in 4.424 seconds (JVM running for 5.863)
2023-04-14 16:44:29.385  INFO 18408 --- [XNIO-1 task-1] io.undertow.servlet                      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-14 16:44:29.386  INFO 18408 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-14 16:44:29.393  INFO 18408 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2023-04-14 16:44:29.479  INFO 18408 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-14 16:44:29.600  INFO 18408 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-14 16:44:29.609 DEBUG 18408 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 16:44:29.630 DEBUG 18408 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: student(String)
2023-04-14 16:44:29.661 DEBUG 18408 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 16:44:30.242 DEBUG 18408 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 16:44:30.243 DEBUG 18408 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: student(String)
2023-04-14 16:44:30.245 DEBUG 18408 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 16:44:30.262 DEBUG 18408 --- [XNIO-1 task-1] r.c.r.s.r.U.insertSelective              : ==>  Preparing: insert into t_user_event_log ( user_id, user_name, real_name, content, create_time ) values ( ?, ?, ?, ?, ? ) 
2023-04-14 16:44:30.264 DEBUG 18408 --- [XNIO-1 task-1] r.c.r.s.r.U.insertSelective              : ==> Parameters: 1(Integer), student(String), 学生(String), student 登录了学之思开源考试系统(String), 2023-04-14 16:44:30.246(Timestamp)
2023-04-14 16:44:30.270 DEBUG 18408 --- [XNIO-1 task-1] r.c.r.s.r.U.insertSelective              : <==    Updates: 1
2023-04-14 16:44:39.614 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findRecordId       : ==>  Preparing: select record_id from signtable order by publish_time desc limit 1; 
2023-04-14 16:44:39.614 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findRecordId       : ==> Parameters: 
2023-04-14 16:44:39.616 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findRecordId       : <==      Total: 1
2023-04-14 16:44:39.616 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findCourseId       : ==>  Preparing: select course_id from signtable order by publish_time desc limit 1; 
2023-04-14 16:44:39.616 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findCourseId       : ==> Parameters: 
2023-04-14 16:44:39.617 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findCourseId       : <==      Total: 1
2023-04-14 16:44:39.618 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findBycourseId     : ==>  Preparing: select * from course where course_id = ?; 
2023-04-14 16:44:39.618 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findBycourseId     : ==> Parameters: 123456(Integer)
2023-04-14 16:44:39.622 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findBycourseId     : <==      Total: 2
2023-04-14 16:44:39.623 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 16:44:39.624 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 56892(Integer), 123456(Integer), 1(Integer), student(String), null, FALSE(String), 1(Integer)
2023-04-14 16:44:39.627 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 16:44:39.628 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.insertRecord       : ==>  Preparing: insert into studentrecord(record_id,course_id,student_id,student_name,record_time,statues,role) values (?,?,?,?,?,?,?) 
2023-04-14 16:44:39.628 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.insertRecord       : ==> Parameters: 56892(Integer), 123456(Integer), 3(Integer), Rachel(String), null, FALSE(String), 1(Integer)
2023-04-14 16:44:39.633 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.insertRecord       : <==    Updates: 1
2023-04-14 16:44:39.633 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.A.findTokenByRecordId          : ==>  Preparing: select token from signtable where record_id = ?; 
2023-04-14 16:44:39.633 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.A.findTokenByRecordId          : ==> Parameters: 56892(Integer)
2023-04-14 16:44:39.638 DEBUG 18408 --- [XNIO-1 task-2] r.c.r.s.r.A.findTokenByRecordId          : <==      Total: 1
2023-04-14 16:47:25.157  INFO 18408 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-14 16:47:25.163  INFO 18408 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-14 16:47:25.165  INFO 18408 --- [Thread-16] io.undertow.servlet                      : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-14 16:47:30.045  INFO 13296 --- [restartedMain] com.rachel.service.ServiceApplication    : Starting ServiceApplication on DESKTOP-CVB834G with PID 13296 (D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes started by Summer in D:\software\codes\IDEA\SoftwareEngineering\ExamSys)
2023-04-14 16:47:30.047  INFO 13296 --- [restartedMain] com.rachel.service.ServiceApplication    : The following profiles are active: dev
2023-04-14 16:47:30.093  INFO 13296 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-14 16:47:30.094  INFO 13296 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-14 16:47:31.643  WARN 13296 --- [restartedMain] io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2023-04-14 16:47:31.666  INFO 13296 --- [restartedMain] io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
2023-04-14 16:47:31.666  INFO 13296 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1572 ms
2023-04-14 16:47:32.686  INFO 13296 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@82f4fab, org.springframework.security.web.context.SecurityContextPersistenceFilter@2f666905, org.springframework.security.web.header.HeaderWriterFilter@71ac7c2e, org.springframework.web.filter.CorsFilter@3567d9bc, org.springframework.security.web.authentication.logout.LogoutFilter@362f02d6, com.rachel.service.configuration.spring.security.RestLoginAuthenticationFilter@6b099efd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@27b64c68, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3968b7de, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@add4398, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@37c04b1a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@55ed3921, org.springframework.security.web.session.SessionManagementFilter@c4dccc7, org.springframework.security.web.access.ExceptionTranslationFilter@4c4745a4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22a845ac]
2023-04-14 16:47:33.259  INFO 13296 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-14 16:47:33.330  INFO 13296 --- [restartedMain] org.xnio                                 : XNIO version 3.3.8.Final
2023-04-14 16:47:33.340  INFO 13296 --- [restartedMain] org.xnio.nio                             : XNIO NIO Implementation Version 3.3.8.Final
2023-04-14 16:47:33.401  INFO 13296 --- [restartedMain] o.s.b.w.e.u.UndertowServletWebServer     : Undertow started on port(s) 8000 (http) with context path ''
2023-04-14 16:47:33.407  INFO 13296 --- [restartedMain] com.rachel.service.ServiceApplication    : Started ServiceApplication in 3.948 seconds (JVM running for 5.239)
2023-04-14 16:47:35.901  INFO 13296 --- [XNIO-1 task-1] io.undertow.servlet                      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-14 16:47:35.901  INFO 13296 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-14 16:47:35.908  INFO 13296 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2023-04-14 16:47:35.995  INFO 13296 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-14 16:47:36.116  INFO 13296 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-14 16:47:36.122 DEBUG 13296 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 16:47:36.144 DEBUG 13296 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: student(String)
2023-04-14 16:47:36.165 DEBUG 13296 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 16:47:36.684 DEBUG 13296 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 16:47:36.685 DEBUG 13296 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: student(String)
